UniqueCount	AmbigCount
0	349
1	349
5	9
0	9
2	0
60	313
11	313
218	0
28	114
0	114
63	0
3	0
251	303
1	303
57	0
0	34
1	34
1	224
1	224
2	193
0	223
10	426
1	416
1	415
0	396
1782	0
0	0
309	0
0	2878
1	491
2	2878
0	16
0	12
0	16
0	16
0	16
240	2
0	0
0	4
109	233
1	131
2	209
23	845
15	845
5864	0
929	0
109	2
30	137
6	137
403	51
1	51
0	181
0	165
2	161
0	175
0	186
0	176
1	181
0	192
0	182
0	181
766	0
192	0
0	0
2088	0
1233	0
1493	0
1	0
4	277
73	277
524	0
168	262
0	262
0	294
9	111
0	289
0	283
190	0
354	0
31	412
129	335
4	380
7	346
0	301
11	380
407	0
158	0
324	0
1	0
0	132
0	120
2	132
0	132
2	114
0	115
3	93
0	120
0	126
0	126
0	17
0	17
0	2
1	2
37	9
0	2
0	7
1534	0
29	0
6	270
0	270
21	0
32	229
3	229
0	7
0	7
1	8
212	5
0	0
6	0
12	0
1	161
9	203
2	199
0	186
0	0
0	0
2511	0
5	652
1	621
0	498
1	610
0	0
1	562
7	462
1	516
0	361
0	361
109	0
7	0
0	0
0	222
131	222
1	1
0	1
317	0
218	0
0	75
6	68
1	71
1	72
0	70
0	80
2	80
248	0
156	115
15	115
4	66
0	66
0	66
0	66
5665	0
167	0
105	573
1	573
2	9
0	9
1	235
0	222
0	159
4525	0
7	84
3	84
0	0
0	0
1702	0
330	11544
0	11544
234	854
3	854
32	186
2	186
0	173
183	0
26	74
3	74
150	0
70	0
1	0
60	0
9	0
42	0
562	0
0	83
0	78
0	67
2	81
3	67
0	2
0	2
0	124
0	124
0	116
4117	0
0	19
0	19
2234	0
730	0
0	67
0	67
1	57
139	0
598	0
19	0
0	0
229	0
33	149
1	149
88	0
0	0
922	0
65	0
1851	0
3	0
0	327
0	327
0	334
0	270
0	263
0	0
0	16
0	18
0	30
1	25
0	31
0	30
0	31
0	29
0	29
0	257
1	257
0	204
1	204
136	13
44	0
6	53
1	53
0	308
2	239
0	261
0	2053
4	1672
6	2012
837	7263
0	7263
0	111
1	111
0	111
1	111
1	111
0	111
0	0
27	0
36	109
16	109
0	0
44	0
1	0
2	4
6	32
0	32
4	6
0	6
8	0
0	0
391	0
1122	0
0	192
0	192
0	253
0	253
593	0
745	0
0	85
0	85
0	85
0	85
0	0
0	18
1	18
0	18
0	18
0	18
0	4
8	0
0	252
0	252
0	252
0	222
0	205
0	251
0	241
1	257
0	259
0	252
0	222
8	660
0	660
103	0
162	0
56	180
1	180
1	331
0	331
1	303
1	0
0	0
0	94
1	94
15	0
6	35
86	38
100	0
0	26
22	120
0	120
44	2214
6	2212
0	2245
0	2170
1	1907
196	0
76	367
9	367
127	0
0	0
54	485
0	485
3	56
0	56
97	0
0	0
0	11
0	11
0	11
0	3
0	11
0	11
0	11
0	11
87	0
52	3
124	0
1	97
0	97
99	519
10	519
129	413
1	411
0	414
0	4
0	4
17	300
3	300
0	0
10	30
3	30
447	45
5	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
1	0
0	0
0	0
18	0
0	0
141	0
0	0
0	84
0	84
5616	0
135	522
13	522
12656	32609
54	33680
185	32613
94	26116
13	30797
13	27094
415	0
3	0
0	281
57	266
78	284
0	219
6	280
4	282
0	1049
8	1071
1	984
236	1005
0	1005
0	0
0	0
0	0
5	4265
0	4265
28	52
0	52
423	0
85	556
0	556
153	0
23	76
0	76
56	552
20	552
23	116
7	116
93	0
90	0
9	407
0	407
5	407
0	407
1	398
10	52
1	52
0	59
0	52
2	142
1	105
1	110
0	116
0	119
0	124
0	112
0	113
186	11
21	58
1	58
158	0
2	83
1	72
1	64
85	0
0	7
1	7
1	36
0	36
0	225
1	143
0	225
0	278
0	278
0	226
8661	0
0	231
0	172
0	235
0	235
0	147
0	64
0	67
0	19
0	19
0	13
0	12
1	1
0	0
2	170
0	170
0	170
0	134
0	138
0	139
0	114
0	116
0	1
0	0
0	0
13	0
0	30
0	30
1355	46
0	147
0	147
60	0
0	8
0	8
0	8
0	0
260	0
341	0
3	744
2	549
4	744
0	0
0	758
0	324
14	758
509	0
9	0
40	0
0	0
770	0
31	0
21	0
11	0
113	0
1	0
41	244
0	244
0	0
3	66
1	66
579	0
5	185
55	185
1353	0
221	0
583	0
384	0
23	0
0	0
56	0
0	329
0	323
6	292
3	0
395	0
0	0
134	0
1001	0
2	213
14	213
90	391
8	391
94	0
0	0
59	0
22	0
0	0
0	0
0	0
65	0
26	0
129	99
2	99
0	0
6	164
1	162
0	164
1743	0
49	161
0	161
123	0
1331	0
140	0
0	1174
91	1299
123	1298
0	1074
1	0
108	0
200	32
134	1129
21	1129
0	1
0	1
401	0
245	616
0	616
0	616
11	5
1021	0
164	0
1	0
0	0
255	1240
1	1240
2	502
0	502
3	0
1	11
0	11
14	43
0	43
72	1872
16	1648
4	1470
1	1694
0	361
4	315
1	354
0	294
2	294
2	277
1	135
17	0
216	0
201	0
294	0
12	281
0	281
0	0
0	0
85	0
125	11
79	11
2	0
11	322
8	322
389	0
0	1302
194	1116
6	1260
0	1114
846	0
363	0
1	186
21	186
40	133
5	133
16	0
31	0
482	1
1	1
0	6
0	6
3	273
77	273
0	268
0	230
2	169
1	171
0	174
2	158
30	121
0	121
13	0
82	0
11	88
0	88
1	89
0	89
1069	0
157	0
1	0
1	0
84	0
12	59
0	59
10	0
0	0
0	362
1	341
12	296
6	90
0	90
781	0
30	138
1	138
91	0
0	1
0	1
0	1
4	0
219	0
265	0
1459	0
566	0
294	0
4	0
3	0
4701	0
215	0
166	0
422	0
24	0
0	0
86	0
93	0
93	0
66	0
0	556
0	30
0	0
0	6
282	556
1	0
4	221
4	226
15	197
0	0
109	362
0	358
7	362
4	27
0	27
0	473
0	473
59	309
3	309
631	0
125	0
31	0
61	0
0	0
1048	31
220	1699
1	1698
118	275
0	275
280	0
0	393
8	315
0	339
4	146
0	295
1	321
5	27
4	32
2	1
0	1
41	147
0	118
6	57
0	57
479	0
21	3
0	2
1166	1
6	23
0	24
0	26
331	0
237	0
126	3
5	53
14	53
14	310
0	309
1	311
0	310
0	310
1	0
10	0
6	0
1	0
0	0
0	0
0	0
92	0
134	0
71	0
198	0
13	0
5	0
423	0
308	0
4	0
24	550
1	550
1545	1405
0	1404
2	1052
0	0
1	2
0	2
0	2
0	2
8343	0
437	0
0	53
2	53
0	18
1	31
0	31
175	703
1	703
387	0
491	0
8454	0
0	28
0	23
1	26
0	23
0	3
0	3
0	9
0	9
0	9
0	3
329	431
8	431
132	0
6	0
0	0
6	0
98	0
2	0
29	162
3	162
37	0
0	243
1	252
0	273
0	70
46	0
0	0
0	0
737	0
35	186
0	189
7	181
3	2
0	2
78	63
5	63
0	162
0	10
2	164
1	148
177	828
3	828
0	0
0	119
0	103
6	119
5	585
4	507
0	500
2	588
68	11
44	34
0	0
1	273
0	273
31	72
0	0
7	72
176	757
3	757
3	750
6	626
15	675
16	69
0	72
0	74
0	64
0	363
43	297
0	320
0	552
384	4
13	327
1	327
366	23
5	12
9	1
0	0
106	46
0	26
1	26
7	11
1	22
5	18
0	10
0	10
12	666
0	666
0	490
22	490
159	0
0	68
0	67
0	64
0	64
0	67
36	0
74	0
0	0
0	0
17	0
15	203
1	181
3	177
903	0
175	0
1321	0
273	4109
49	3402
35	3272
4	32
0	32
244	0
214	37
337	37
0	1216
5	1216
7	1216
4	1216
0	895
18	1244
6	1244
25	0
534	244
16	337
0	337
0	146
28	2175
3	2022
0	2155
0	2091
0	2013
33	1651
2	52
1	52
23	186
0	134
5	167
0	167
0	413
27	413
0	1
0	1
62	755
0	705
0	821
216	0
1086	0
271	0
80	1
37	179
0	179
0	97
2	91
4	88
1527	0
318	0
27	0
137	504
2	504
113	0
1863	0
345	0
5282	59
1	59
17	0
0	0
279	0
2174	0
2	416
65	416
0	39
3	39
10	0
204	0
11	0
180	0
0	0
0	0
304	0
0	336
2	392
0	382
0	0
13	60
1	60
349	2004
6	2004
5	312
0	304
0	255
0	263
777	0
88	0
0	305
0	305
0	305
0	302
0	302
0	13
0	12
0	10
0	9
0	13
0	14
3044	10103
9	10103
90	0
0	0
0	0
0	0
5	13
0	13
0	0
161	2
195	628
7	630
467	0
0	0
289	0
1586	0
23595	0
162	452
61	452
11	0
0	55
31	55
0	0
0	339
1	339
4	363
0	361
1	337
14	371
1	372
1	372
1	172
0	160
0	169
40	315
1	315
22	63
0	64
0	52
43	0
0	0
2200	3497
7	3497
1	84
0	84
57	351
0	351
82	0
66	30
1	30
253	0
70	0
442	6866
1	6461
8	5125
8	3558
1	302
0	295
0	271
0	278
0	274
0	295
0	286
0	266
0	278
0	274
42	324
0	324
0	0
93	73
5	73
32	0
223	217
0	217
1	0
0	0
776	0
6	0
0	0
0	1
2	0
0	3
0	58
1	49
0	54
0	35
0	25
0	31
0	35
8	169
4	168
1	169
1026	0
5	0
6	0
5	0
0	293
1	305
0	301
0	303
0	523
2	500
0	523
78	0
10	0
0	0
0	0
0	0
37	0
634	0
14	0
2	420
1	426
0	356
74	0
1	48
14	48
76	0
26	0
0	0
0	22
1	22
10	0
0	0
5	134
15	134
10	13
2	13
2	261
1	261
0	0
58	1604
3	1604
84	0
0	0
222	0
29	1046
1	1046
265	0
14	0
81	574
4	478
3	578
1	35
2	27
3	27
0	35
718	0
43	0
0	0
0	0
0	0
0	0
0	0
16	56
3	56
386	0
8	0
35	0
204	0
21	0
0	145
0	145
0	98
0	99
0	98
0	97
1	491
0	491
0	485
0	470
0	471
0	484
0	272
17	253
0	207
0	280
0	1
21	173
0	173
313	0
83	0
541	0
473	0
0	0
76	0
20	1
1	11
8	11
571	0
0	784
0	784
14	0
241	0
161	345
2	345
404	42
1228	0
0	0
347	0
5	17
0	17
43	0
0	0
9	0
653	1962
6	1963
5	1967
3	1960
1041	3745
2	3743
8	3745
115	0
214	0
24	405
23	405
1127	0
0	1
45	1
95	0
2	65
3	66
0	39
0	37
292	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	2
0	0
0	12
0	12
0	12
0	6
1	0
0	0
0	0
0	0
0	0
0	2
0	99
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	4
0	1
1	1
0	0
1	0
0	1
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
3	0
2	107
0	0
0	2
70	1180
3	866
9	1046
4	727
0	992
23	5
0	1
1	5
1154	0
0	123
1	123
0	105
262	0
0	0
41	0
1	0
0	9
0	7
0	9
0	0
7	0
65	0
0	0
262	0
0	34
56	0
0	0
0	15
0	15
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
34	528
0	528
0	0
89	0
9	9
0	9
0	13
0	13
0	13
0	6
0	6
0	0
69	0
0	0
8	1851
0	1849
2	1613
134	337
1	337
2	3
21	97
1	94
0	0
66	662
0	662
0	0
45	0
0	250
6	57
14	57
1	53
0	0
88	114
0	114
0	0
0	10
0	9
0	10
0	0
207	0
0	10
0	4
0	2
0	3
0	0
80	0
0	12
11	0
0	0
19	0
70	0
1	0
1602	0
0	20
1	20
0	1
56	0
0	11
14	0
0	0
14	135
0	120
0	83
9	135
0	0
0	299
5	313
0	315
0	0
164	914
2	914
0	0
14	0
0	0
43	187
0	187
0	21
0	0
19	0
170	0
0	0
371	0
0	0
1	106
0	93
4	88
0	89
0	106
0	94
0	89
0	0
11	2
0	0
1	25
0	25
1	0
122	0
0	0
67	0
1	0
26	93
1	93
40947	0
0	0
0	66
6	66
1	0
19	0
0	18
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
706	0
3	0
8326	0
0	0
0	108
1	108
0	0
2	145
0	145
0	127
33	0
0	0
75	0
0	31
353	299
7	318
9	311
13	306
0	0
1	3
0	3
0	1
0	0
14	153
7	153
0	0
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	27
5	27
0	0
806	0
584	6
0	0
13	51
0	38
0	38
0	41
0	41
0	41
0	41
0	39
0	39
0	39
0	39
5	34
0	0
261	0
0	0
0	0
79	3485
1194	3485
0	0
4	1
13	232
0	68
1	69
0	74
0	74
0	73
11	0
0	145
0	163
6	162
1	162
5	126
0	0
27	0
0	0
1808	0
0	0
8	1215
0	1215
1	773
0	202
538	0
0	0
126	0
0	279
26	0
0	0
6	108
1	108
0	0
0	0
0	0
458	0
0	0
45	20
2	20
0	0
238	29
0	29
4	0
11	26
3	26
0	3
17	1138
0	1137
0	0
295	1
13	1
0	20
0	33
0	33
1	0
0	416
2	413
0	414
0	415
1	377
5	358
0	379
0	413
0	0
487	0
0	0
29	174
2	174
0	0
346	75
0	0
254	75
0	0
3	0
120	0
0	0
87	235
2	235
0	0
171	0
0	0
61	157
57	157
0	0
219	0
0	0
19	0
15	27
0	27
0	0
0	20
0	34
1	33
0	35
0	20
0	26
0	17
0	2
100	0
142	751
0	306
2	253
1	276
0	5
0	1
0	1
0	0
575	3
0	0
100	3
0	0
0	18
2	16
0	0
1	428
0	400
0	271
1	0
15085	0
13	13
0	13
0	0
13	45
0	45
0	0
23	0
0	28
1	25
0	25
1	0
0	0
0	0
3	0
2	0
13	117
0	117
0	117
1326	0
0	0
304	0
0	0
251	0
0	0
17	198
0	198
0	0
79	0
5	637
1	637
0	0
0	0
1	360
1	360
0	358
0	0
0	32
3	46
0	41
0	0
2	0
0	0
0	0
0	0
28	0
0	0
23	0
0	0
67	0
0	0
16319	0
0	0
0	1
0	0
0	1
0	0
31	0
0	0
96	0
4	0
56	0
12	1
28	0
0	0
42	0
0	0
3059	0
0	0
49	0
0	0
0	82
3	82
1	82
2245	0
0	0
580	0
0	0
8060	10636
6	10636
119	0
0	0
0	0
0	0
0	0
31	0
1	12
0	12
0	11
1	0
280	384
0	384
0	0
133	0
100	0
0	12
63	82
0	80
24	0
0	2
12	0
2	24
2	11
1	22
77	4
0	0
13	185
44	165
22	162
0	0
290	392
0	392
0	0
0	214
0	208
0	212
0	210
0	212
44	0
0	0
16	0
1	0
97	0
0	0
0	0
0	0
82	0
0	0
71	0
1	0
34	0
0	12
0	0
2	0
74	245
0	269
1	257
0	0
0	48
0	46
0	0
0	0
0	0
98	165
3	165
0	0
61	0
0	25
612	0
0	0
1276	0
0	0
0	18
0	11
0	18
0	0
2191	0
0	0
308	0
0	0
9	1551
9	1551
0	0
133	0
0	0
132	0
0	0
78	747
0	537
50	654
0	410
0	371
187	0
0	0
0	112
4	183
1	192
7	182
4	160
0	0
753	1377
0	1377
0	0
77	323
52	323
1	0
144	0
0	115
1	0
0	0
8	56
0	56
4	56
0	0
0	0
0	0
0	0
1	3
59	179
6	179
0	0
0	11
0	11
0	0
2566	0
0	0
258	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
113	74
1	74
0	0
0	1267
0	1241
3	1062
0	0
5	84
24	84
0	0
2	0
0	0
52	0
0	0
220	0
4	0
0	0
0	0
26	29
0	29
0	0
54	0
0	0
59	36
3	36
0	0
3	0
0	0
117	0
0	0
156	0
0	0
177	0
3	0
153	0
4	0
0	0
0	72
0	74
0	73
0	73
0	71
0	337
7	126
0	126
1	0
250	0
0	0
0	0
0	5
0	5
0	0
142	1
0	0
232	0
0	0
1071	7498
14	7497
1	7497
0	4
1	13
0	13
2	15
98	0
0	0
0	0
0	0
0	0
899	0
56	0
1033	0
0	0
130	792
0	792
1	749
0	0
0	17
1	0
2	294
0	294
1	0
0	268
0	177
0	227
0	136
0	0
331	89
238	77
12	77
415	0
45	0
0	0
160	0
0	14
50	920
3	920
0	0
27	0
1	0
0	0
0	0
68	0
9	201
0	201
298	3
0	0
597	0
1	7
0	7
7	41
7	44
0	44
0	0
105	0
0	0
444	459
1	459
1148	0
0	0
340	0
1	0
0	0
1	0
132	0
26	0
46	157
2	158
1	155
0	167
2	164
0	159
0	159
49	0
0	0
52	466
0	466
0	0
15	127
0	127
0	0
6	606
2	598
0	595
358	0
12	0
32	0
83	0
121	0
46	158
1	187
0	182
0	61
0	0
0	25
0	23
0	22
0	21
0	0
0	0
3	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
457	0
410	0
0	9
1	9
0	0
1540	0
0	19
0	8
0	8
0	0
459	0
111	657
0	382
4	548
0	7
41	9
0	9
24	0
0	0
0	126
4	126
0	126
0	126
5	0
116	0
0	0
0	0
0	0
2	107
0	107
219	1167
55	1167
0	0
603	0
0	0
0	0
0	0
109	0
0	0
0	66
4	54
0	63
0	0
10	40
0	40
0	21
0	0
0	3
0	3
8	0
37	0
0	285
0	0
0	0
0	0
0	0
0	0
0	167
0	167
0	167
0	1
1	0
0	0
1110	0
0	49
0	49
53	0
1	0
1974	0
9	0
9	0
9	384
53	384
113	50
0	49
241	1
0	0
0	0
0	0
0	0
0	0
1378	0
0	0
0	0
0	0
0	13
0	13
0	13
0	15
3	84
0	84
0	0
0	0
3	189
26	48
0	48
40	0
3	6
0	6
0	0
1	0
0	0
11	281
26	281
0	0
0	0
0	0
7	743
1	743
0	0
0	0
18	35
0	35
0	1
167	0
2	0
71	0
1	0
68	180
0	180
3	60
0	1
0	258
0	269
0	253
0	253
0	239
0	261
0	249
0	17
0	71
0	69
0	70
0	52
0	0
6	0
0	0
11	137
2	137
0	31
0	0
11	3647
0	3647
0	0
2	8
0	8
112	0
0	0
802	0
0	11
1	0
3	0
144	0
0	0
159	0
6	1
1	0
0	1
11	294
0	301
0	291
0	0
27	374
1	374
0	1
282	1
1	0
8	129
1	69
0	0
219	60
0	0
65	0
0	0
34	311
0	341
1	341
0	341
0	327
0	490
57	490
0	6
0	198
0	198
0	131
0	12
0	122
2	130
0	122
1	126
0	126
0	12
35	0
0	0
216	0
0	0
0	0
0	0
0	0
2	0
3	305
60	305
0	0
1	6
0	6
0	6
0	117
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
633	0
0	1
3	321
0	321
2	321
4	0
105	996
108	996
0	0
193	550
12	550
0	4
0	4
0	239
0	151
0	224
0	228
8	223
0	226
0	0
234	55
0	55
2	202
0	202
134	354
18	354
0	0
0	0
0	0
44	272
0	285
6	252
0	0
150	0
0	0
258	0
219	0
0	0
5	724
0	724
0	614
0	626
0	626
0	0
0	0
1996	0
0	0
922	9
0	0
0	9
0	0
0	120
0	135
0	116
0	0
0	0
0	0
0	0
0	21
0	0
24	176
0	155
0	0
0	42
0	45
0	44
0	46
0	0
0	15
0	18
0	17
2	0
2	28
5	28
0	0
340	0
0	0
707	0
0	0
6	0
557	801
6	801
2	0
755	377
8	377
0	0
138	107
0	0
0	180
5	155
1	173
0	0
31	0
1	0
0	1
0	0
33	627
115	628
1	614
0	627
223	855
8	855
0	0
125	0
0	0
3	422
127	422
6	17
0	17
0	0
192	291
0	291
0	0
0	0
4	114
0	114
0	0
454	0
2	129
0	129
0	129
127	0
45	0
239	0
2	506
289	0
0	0
394	0
0	0
592	0
0	0
0	0
0	0
0	93
14	93
0	0
85	0
0	0
245	0
0	0
70	0
0	0
0	43
0	43
0	42
0	41
0	0
310	0
0	0
10	280
0	280
12	280
0	0
19	1425
0	1425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
494	0
0	0
0	0
0	0
81	1217
6	1211
1	1219
1	1218
1	103
31	103
0	0
1104	0
0	0
365	0
0	0
0	0
1	0
57	0
0	0
533	0
0	0
0	0
157	0
2089	0
0	0
1	90
1	79
1	81
0	0
84	2
0	0
1011	0
0	1
15	334
0	334
0	1
1	0
238	0
0	0
0	22
0	22
44	0
0	0
0	1
0	1
0	0
10	111
4	111
1	0
0	0
0	0
2	0
0	0
14	0
0	90
0	121
0	81
0	101
0	103
2	93
0	94
1	90
0	116
0	0
66	0
0	0
0	17
0	16
0	13
0	0
64	0
8	0
78	234
3	234
20	0
223	0
0	0
0	72
0	72
0	72
0	71
0	0
12	0
0	0
1	16
0	17
0	17
26	74
0	74
0	0
16	0
0	0
0	4
11	7
0	7
0	62
0	102
6	67
0	72
0	92
0	79
1177	0
0	0
271	0
0	0
167	0
0	0
145	10
0	0
262	10
0	0
1	4
0	4
0	0
223	0
0	0
21	0
0	0
263	0
0	1
14	0
0	1
24	191
10	191
1	0
9	184
18	200
31	200
0	0
0	29
1	120
0	50
0	0
0	192
2	192
44	124
0	124
0	0
7	191
3	87
0	49
0	50
0	0
174	636
19	636
0	0
30	444
69	444
137	0
0	0
22	0
0	4
50	4
0	0
0	0
0	5
0	0
282	5
0	0
8	245
6	245
0	0
146	0
0	0
7	3692
1	2953
0	3298
1	0
6	308
0	308
0	0
169	0
0	0
0	0
112	827
2	827
0	23
5	437
4	471
5	451
0	0
404	34
0	0
142	0
0	0
1	0
77	682
0	682
0	0
11	126
0	126
0	0
2	246
0	255
0	256
0	249
0	246
0	0
19	0
0	0
145	0
0	0
56	0
0	0
15	0
0	0
82	0
0	0
131	0
0	0
102	0
0	0
61	0
0	0
165	0
0	0
15	0
0	0
0	0
0	0
2	87
1	87
0	87
0	0
0	302
2	257
12	231
0	284
0	272
0	238
2	98
0	0
4	23
0	23
0	0
252	0
0	0
185	0
8	0
10	96
9	96
0	0
3	417
2	417
0	0
147	0
82	0
2	44
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
185	0
1	0
516	0
0	0
0	0
0	0
6	0
0	0
12	0
0	0
0	126
0	266
2	267
1	269
0	267
0	0
13	909
1	909
0	0
0	103
0	236
0	244
0	229
0	238
0	232
0	230
0	250
0	239
0	235
0	2
11	966
133	966
933	0
0	0
20	77
0	77
0	9
0	12
0	6
247	0
2	4
0	0
0	0
0	50
12	45
0	15
6	24
0	0
8	11
0	11
46	0
0	0
234	0
0	605
16	582
9	396
10	67
0	81
0	18
0	41
113	0
0	46
0	3
1	3
3	3
1	3
0	3
0	0
16	360
2	360
0	336
0	89
0	109
0	110
0	99
0	95
0	96
1	98
0	95
1	98
0	92
7	126
0	126
1	0
77	165
11	165
0	0
620	1117
38	1117
0	0
194	0
1	0
35	1
1314	251
0	0
150	0
0	0
832	0
0	0
0	109
0	109
1073	0
0	0
773	0
0	0
0	4
268	0
0	951
16	0
0	0
103	12
0	0
0	56
1	68
0	0
73	0
0	0
2	321
0	335
0	319
0	302
3	334
0	332
0	0
169	0
0	0
327	0
0	0
13	0
0	0
25	0
5	0
0	0
0	0
0	43
2	19
0	18
0	19
0	19
0	18
0	18
0	17
0	0
0	0
0	0
4	246
0	246
0	217
3	213
1	0
15	0
0	0
70	0
327	0
0	0
0	132
0	127
1	129
0	134
0	0
280	0
7	0
15	16
0	16
0	4
0	731
3	723
0	288
0	0
97	0
0	0
3	33
2	33
586	1
0	0
18	727
1	699
6	78
0	0
1	0
220	0
0	91
0	96
0	100
0	100
0	87
0	91
0	96
0	28
0	28
0	0
98	0
0	0
359	944
1	982
30	692
17	963
0	132
0	132
0	21
907	0
0	0
5	63
0	56
0	53
0	60
0	0
55	0
79	0
0	0
0	58
6	58
0	0
14	167
1	150
0	167
2	0
28	0
0	0
6	105
0	109
0	110
0	110
6	105
0	99
1	0
19	248
0	248
0	0
15	0
2	0
5	80
2	80
0	80
19	0
36	0
0	0
12	1
0	0
311	1
0	0
0	80
0	76
15	80
28	0
162	0
0	0
263	1006
1	1026
0	1026
523	0
1	0
0	0
0	0
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	59
0	64
0	64
0	0
16	5
0	0
5	158
0	158
0	156
0	156
0	156
0	0
0	163
0	161
1	159
0	0
357	0
0	0
0	119
18	84
0	73
0	77
0	110
0	0
21	0
0	0
67	0
0	0
450	0
0	32
1382	0
0	0
310	0
0	0
4	0
0	0
0	0
1	11
0	11
0	0
28	0
0	0
147	0
177	2880
0	2881
2	2881
1	0
22	555
3	540
1	560
1	514
1	537
1	0
139	10
0	0
26	207
0	201
1	169
0	0
5	80
1	80
0	80
0	0
34	0
0	0
4	91
0	117
11	132
3	124
8	100
0	0
0	0
1	0
0	0
0	0
0	0
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	0
0	0
0	0
45	280
0	280
64	80
0	80
0	0
0	0
0	0
0	12
358	0
0	1
42	0
3	0
228	0
0	0
488	0
5	0
0	0
85	0
252	0
1	10
2	0
0	0
8	408
0	408
0	0
199	734
0	734
0	0
0	286
0	270
0	286
0	0
0	392
21	394
3	397
32	397
0	5
0	5
0	5
0	5
0	5
0	5
0	0
3	13
0	13
0	0
0	30
0	30
0	31
0	28
0	30
0	30
0	28
0	30
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	11195
59	11126
143	6779
0	0
6	0
0	0
517	0
0	0
1178	0
88	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
2	48
0	49
1	49
0	13
5	13
0	0
949	0
0	0
0	110
0	110
0	109
0	104
0	0
0	0
0	0
63	0
0	0
10	0
0	0
1	176
2	176
0	0
1	0
0	13
1	13
0	0
14	0
0	0
126	0
0	1
3	32
0	32
5	0
0	0
0	7
0	7
0	0
113	0
0	0
31	0
4	0
67	0
0	0
0	451
0	435
0	436
1	21
0	0
1	0
1	227
0	221
0	225
5	224
0	0
9	0
0	0
0	57
0	57
0	57
0	0
19	0
0	0
41	0
0	0
204	0
0	0
393	0
0	0
219	0
0	0
0	0
0	0
144	0
0	0
143	25
0	0
2	28
0	3
7	0
0	146
3	142
0	142
0	143
0	142
0	0
69	21
0	0
128	0
0	0
0	131
3	98
0	131
0	0
0	0
0	0
0	0
0	0
16	249
0	247
0	248
0	249
0	248
0	0
116	0
2	0
414	0
0	0
0	184
0	184
0	184
0	8
0	162
0	162
0	28
40	0
0	0
41	200
4	200
0	0
103	0
0	0
33	0
0	0
0	1
0	1
1	0
401	0
0	0
815	0
0	0
1425	0
0	0
15	10
0	10
0	0
0	403
0	327
0	378
0	400
0	330
0	0
1	0
0	0
70	372
8	372
1	0
0	52
2	53
0	53
0	0
53	222
4	222
1	0
0	496
0	507
0	498
0	518
0	501
1	473
0	520
0	499
2	0
27	86
1	86
3	0
32	0
51	473
0	473
0	0
23	298
0	299
0	299
0	299
0	298
0	16
12	457
2	457
14	0
64	149
8	149
0	0
129	0
0	0
30	14
0	0
0	0
179	14
0	0
259	0
0	17
2	17
0	0
489	0
1	0
55	6
5	231
2629	6
2	0
280	745
3	745
756	0
13	0
6	3
0	3
0	0
54	54
1	54
852	0
25	78
0	78
31	388
0	132
25	258
6	8
2	8
9	128
0	128
0	0
47	229
3	229
0	0
94	37
3	0
0	0
0	116
5	116
0	912
0	912
283	0
742	0
0	62
30	207
4	207
0	0
0	132
2	128
1	118
0	1
3	1153
7	1153
0	1151
0	0
3	0
0	0
0	231
4	209
0	224
1	65
0	0
0	4
0	4
0	4
0	0
0	8
0	8
0	8
0	7
0	7
0	8
0	6
0	2
1	0
0	172
1	172
0	0
40	261
2	0
607	261
0	0
1587	0
21	83
6	82
0	84
3	84
795	0
142	18
12	659
0	658
0	659
33	28
0	28
0	554
12	560
1	560
0	0
39	133
1	133
0	0
39	724
1	724
0	0
0	30
0	19
1	30
0	0
414	0
0	3
176	0
0	189
1	175
1	187
0	0
13	77
0	77
0	0
129	490
4	490
0	0
0	223
2	210
0	219
0	219
0	0
3806	29
0	0
1602	23
0	0
2471	16
0	0
0	0
11	98
0	98
0	0
0	0
0	0
215	0
5	0
0	0
0	0
268	0
0	0
0	160
0	152
0	154
0	154
0	160
0	154
0	160
0	154
0	159
0	159
1	0
158	0
0	0
141	0
0	0
100	1
0	0
506	1
0	0
0	0
0	0
0	0
0	224
0	0
0	0
0	28
0	0
0	0
0	0
10	0
0	0
0	0
0	6
1	0
0	7
0	2
