BISCUITqc Depth Distribution (All)
depth	count
5700	12
5701	14
5702	13
5703	14
5704	7
5705	17
5706	16
5707	8
5708	36
5709	39
5710	9
5711	22
5712	3
5713	5
5714	5
5715	5
5716	3
5717	4
5718	7
5719	3
5720	13
5721	45
5722	6
5723	15
5724	4
5725	10
5726	6
5727	27
5728	15
5729	7
5730	6
5731	7
5732	6
5733	2
5734	7
5735	8
5736	8
5737	4
5738	11
5739	14
5740	12
5741	5
5742	11
5743	30
5744	11
5745	8
5746	6
5747	13
5748	9
5749	4
5750	3
5751	5
5752	12
5753	30
5754	3
5755	7
5756	17
5757	8
5758	5
5759	8
5760	3
5761	4
5762	30
5763	28
5764	6
5765	12
5766	7
5767	12
5768	17
5769	4
5770	7
5771	6
5772	6
5773	23
5774	21
5775	41
5776	37
5777	17
5778	13
5779	6
5780	7
5781	12
5782	6
5783	4
5784	12
5785	10
5786	2
5787	7
5788	16
5789	13
5790	9
5791	7
5792	7
5793	8
5794	4
5795	11
5796	6
5797	6
5798	7
5799	4
5800	13
5801	17
5802	17
5803	13
5804	16
5805	33
5806	23
5807	21
5808	39
5809	10
5810	13
5811	8
5812	30
5813	99
5814	4
5815	8
5816	17
5817	3
5818	28
5819	21
5820	24
5821	11
5822	21
5823	48
5824	18
5825	27
5826	17
5827	24
5828	68
5829	20
5830	3
5831	14
5832	14
5833	25
5834	21
5835	7
5836	9
5837	21
5838	5
5839	3
5840	6
5841	2
5842	8
5843	5
5844	13
5845	9
5846	33
5847	19
5848	7
5849	21
5850	13
5851	26
5852	2
5853	5
5854	6
5855	5
5856	4
5857	7
5858	6
5859	15
5860	9
5861	13
5862	14
5863	22
5864	13
5865	20
5866	39
5867	7
5868	12
5869	7
5870	9
5871	20
5872	34
5873	11
5874	25
5875	13
5876	35
5877	23
5878	9
5879	9
5880	7
5881	6
5882	8
5883	9
5884	15
5885	20
5886	13
5887	9
5888	9
5889	17
5890	7
5891	13
5892	11
5893	16
5894	9
5895	5
5896	14
5897	14
5898	10
5899	2
5900	6
5901	7
5902	9
5903	7
5904	8
5905	6
5906	24
5907	8
5908	8
5909	7
5910	10
5911	10
5912	8
5913	11
5914	13
5915	15
5916	15
5917	10
5918	12
5919	9
5920	8
5921	7
5922	6
5923	8
5924	4
5925	3
5926	5
5927	9
5928	5
5929	2
5930	23
5931	10
5932	9
5933	1
5934	4
5935	2
5936	3
5937	6
5938	3
5939	3
5940	1
5941	10
5942	1
5943	2
5944	5
5945	5
5946	2
5947	7
5948	3
5949	7
5950	6
5951	5
5952	6
5953	9
5954	1
5955	5
5956	10
5957	3
5958	9
5959	26
5960	14
5961	20
5962	8
5963	20
5964	7
5965	43
5966	43
5967	53
5968	15
5969	15
5970	17
5971	7
5972	6
5973	8
5974	5
5975	16
5976	22
5977	7
5978	8
5979	6
5980	10
5981	15
5982	4
5983	20
5984	8
5985	9
5986	9
5987	7
5988	13
5989	10
5990	27
5991	6
5992	9
5993	11
5994	8
5995	12
5996	7
5997	5
5998	8
5999	74
6000	21
6001	11
6002	5
6003	15
6004	4
6005	7
6006	2
6007	3
6008	5
6009	2
6010	6
6011	8
6012	7
6013	12
6014	3
6015	9
6016	5
6017	3
6018	4
6019	2
6020	7
6021	8
6022	7
6023	7
6024	13
6025	7
6026	12
6027	15
6028	20
6029	23
6030	37
6031	35
6032	44
6033	24
6034	35
6035	17
6036	21
6037	8
6038	8
6039	9
6040	4
6041	7
6042	10
6043	7
6044	3
6045	7
6046	4
6047	12
6048	9
6049	10
6050	19
6051	36
6052	7
6053	18
6054	17
6055	13
6056	12
6057	6
6058	28
6059	5
6060	5
6061	17
6062	14
6063	6
6064	8
6065	8
6066	10
6067	11
6068	10
6069	8
6070	2
6071	5
6072	15
6073	7
6074	5
6075	11
6076	13
6077	4
6078	5
6079	2
6080	5
6081	8
6082	5
6083	7
6084	15
6085	5
6086	8
6087	29
6088	14
6089	4
6090	7
6091	4
6092	9
6093	11
6094	7
6095	41
6096	15
6097	9
6098	4
6099	9
6100	9
6101	10
6102	3
6103	5
6104	13
6105	12
6106	6
6107	7
6108	11
6109	11
6110	29
6111	35
6112	14
6113	13
6114	23
6115	5
6116	9
6117	14
6118	9
6119	9
6120	7
6121	5
6122	8
6123	3
6124	6
6125	6
6126	10
6127	7
6128	11
6129	7
6130	9
6131	10
6132	14
6133	12
6134	11
6135	7
6136	27
6137	31
6138	17
6139	32
6140	41
6141	39
6142	26
6143	18
6144	100
6145	35
6146	24
6147	42
6148	36
6149	19
6150	15
6151	41
6152	5
6153	8
6154	2
6155	15
6156	10
6157	7
6158	8
6159	8
6160	2
6161	6
6162	9
6163	27
6164	26
6165	9
6166	2
6167	6
6168	4
6169	7
6170	4
6171	4
6172	3
6173	10
6174	5
6175	7
6176	12
6177	4
6178	10
6179	7
6180	12
6181	11
6182	12
6183	18
6184	8
6185	43
6186	18
6187	11
6188	8
6189	6
6190	5
6191	13
6192	4
6193	5
6194	3
6195	4
6196	2
6197	8
6198	9
6199	13
6200	7
6201	10
6202	8
6203	14
6204	9
6205	5
6206	7
6207	6
6208	2
6209	4
6210	8
6211	13
6212	3
6213	1
6214	4
6215	3
6216	6
6217	7
6218	4
6219	13
6220	15
6221	4
6222	6
6223	3
6224	3
6225	12
6226	6
6227	1
6228	5
6229	8
6230	4
6231	5
6232	7
6233	5
6234	9
6235	9
6236	1
6237	4
6238	14
6239	2
6240	7
6241	1
6242	5
6243	2
6244	4
6245	17
6246	25
6247	27
6248	24
6249	22
6250	8
6251	9
6252	5
6253	28
6254	7
6255	66
6256	7
6257	10
6258	6
6259	7
6260	7
6262	5
6263	3
6264	3
6265	4
6266	3
6267	4
6268	6
6269	3
6270	1
6271	8
6272	7
6273	19
6274	3
6275	2
6276	5
6277	10
6278	4
6279	6
6280	6
6281	12
6282	7
6283	8
6284	38
6285	5
6286	5
6287	2
6288	2
6289	4
6290	2
6291	9
6292	5
6293	4
6294	7
6295	4
6296	4
6297	3
6298	5
6299	6
6300	5
6301	13
6302	3
6303	4
6304	5
6305	11
6306	8
6307	1
6308	4
6309	9
6310	4
6311	5
6312	4
6313	11
6314	1
6315	7
6316	14
6317	7
6318	17
6319	25
6320	14
6321	9
6322	8
6323	9
6324	32
6325	36
6326	30
6327	18
6328	8
6329	14
6330	10
6331	8
6332	6
6333	6
6334	5
6335	9
6336	21
6337	7
6338	1
6339	4
6340	4
6341	14
6342	17
6343	32
6344	3
6345	3
6346	3
6347	3
6348	3
6349	3
6350	4
6351	3
6352	3
6354	6
6355	6
6356	4
6357	5
6358	3
6359	8
6360	7
6361	11
6362	9
6363	4
6364	16
6365	3
6366	6
6367	5
6368	4
6369	6
6370	7
6371	7
6372	7
6373	7
6374	2
6375	4
6376	6
6377	4
6378	6
6379	5
6380	3
6381	4
6382	9
6383	32
6384	19
6385	1
6386	2
6387	8
6388	6
6389	5
6390	12
6391	8
6392	11
6393	27
6394	18
6395	30
6396	29
6397	12
6398	87
6399	12
6400	10
6401	9
6402	6
6403	7
6404	31
6405	11
6406	10
6407	3
6408	3
6409	2
6410	6
6411	4
6412	7
6413	5
6414	4
6415	5
6416	10
6417	11
6418	9
6419	3
6420	9
6421	10
6422	6
6423	3
6424	10
6425	8
6426	8
6427	10
6428	9
6429	25
6430	15
6431	25
6432	5
6433	8
6434	12
6435	3
6436	5
6437	10
6438	13
6439	26
6440	13
6441	3
6442	9
6443	12
6444	38
6445	23
6446	19
6447	3
6448	2
6449	8
6450	6
6451	7
6452	3
6453	4
6454	4
6455	3
6456	1
6457	6
6458	5
6459	1
6460	9
6461	5
6462	10
6463	11
6464	4
6465	5
6466	2
6467	4
6468	2
6469	5
6470	7
6471	8
6472	2
6473	2
6474	24
6475	2
6476	4
6477	3
6478	1
6479	31
6480	4
6481	8
6482	10
6483	3
6484	7
6485	1
6486	2
6487	1
6488	2
6489	4
6490	1
6491	2
6492	4
6493	3
6494	1
6495	6
6496	8
6497	6
6498	3
6499	2
6500	5
6501	14
6502	3
6504	6
6505	5
6506	6
6507	2
6508	5
6509	4
6510	7
6511	3
6512	9
6513	10
6514	6
6515	9
6516	18
6517	19
6518	15
6519	44
6520	9
6521	11
6522	5
6523	18
6524	10
6525	13
6526	8
6527	9
6528	6
6529	11
6530	5
6531	6
6532	7
6533	13
6534	7
6535	10
6536	12
6537	24
6538	7
6539	17
6540	11
6541	11
6542	5
6543	9
6544	18
6545	7
6546	7
6547	6
6548	14
6549	17
6550	25
6551	27
6552	3
6553	9
6554	17
6555	4
6556	10
6557	17
6558	59
6559	4
6560	7
6561	5
6562	8
6563	9
6564	10
6565	7
6566	5
6567	2
6568	7
6569	3
6570	5
6571	7
6572	19
6573	12
6574	9
6575	5
6576	12
6577	15
6578	16
6579	4
6580	13
6581	11
6582	13
6583	19
6584	20
6585	12
6586	24
6587	31
6588	21
6589	15
6590	6
6591	6
6592	4
6593	9
6594	4
6595	12
6596	2
6597	1
6598	1
6599	8
6600	4
6601	2
6602	5
6603	1
6604	7
6605	7
6606	3
6607	3
6608	7
6609	5
6610	8
6611	12
6612	6
6613	6
6614	6
6615	4
6616	7
6617	6
6618	4
6619	6
6620	1
6621	4
6622	3
6623	3
6624	2
6625	5
6626	4
6627	6
6628	6
6629	6
6630	3
6631	12
6632	3
6633	4
6634	8
6635	6
6636	10
6637	32
6638	22
6639	23
6640	16
6641	15
6642	10
6643	18
6644	3
6645	2
6646	9
6647	5
6648	9
6649	11
6650	15
6651	7
6652	20
6653	27
6654	19
6655	30
6656	21
6657	11
6658	11
6659	10
6660	10
6661	6
6662	25
6663	20
6664	7
6665	5
6666	8
6667	10
6668	11
6669	10
6670	9
6671	11
6672	13
6673	14
6674	11
6675	3
6676	11
6677	11
6678	11
6679	10
6680	17
6681	15
6682	33
6683	22
6684	6
6685	30
6686	3
6687	5
6688	13
6689	4
6690	8
6691	5
6692	4
6693	1
6694	1
6696	3
6697	4
6698	3
6699	5
6700	1
6701	2
6702	6
6703	4
6704	4
6705	4
6706	2
6707	5
6708	3
6710	4
6711	2
6712	2
6713	4
6714	8
6715	2
6716	9
6717	16
6718	3
6719	4
6720	15
6721	4
6722	7
6723	9
6724	11
6725	17
6726	14
6727	3
6728	2
6729	5
6730	3
6731	5
6732	3
6733	5
6734	8
6735	37
6736	4
6737	4
6738	19
6739	6
6740	5
6741	11
6742	8
6743	1
6744	8
6745	7
6746	13
6747	6
6748	14
6749	2
6750	4
6751	9
6752	4
6753	5
6754	4
6755	1
6756	1
6757	2
6759	3
6760	5
6761	3
6762	4
6763	8
6764	8
6765	9
6766	8
6767	12
6768	8
6769	3
6770	2
6771	4
6772	8
6773	3
6774	9
6775	19
6776	14
6777	1
6780	1
6781	1
6782	35
6783	4
6784	5
6785	15
6786	9
6787	13
6788	1
6789	1
6790	1
6791	1
6792	1
6793	1
6794	1
6796	2
6797	2
6799	1
6800	2
6801	2
6802	3
6803	2
6804	2
6806	7
6807	5
6808	3
6809	5
6810	6
6811	1
6812	9
6813	3
6814	6
6815	9
6816	18
6817	6
6818	13
6819	19
6820	28
6821	51
6822	13
6823	20
6824	8
6825	16
6826	7
6827	14
6828	4
6829	15
6830	13
6831	12
6832	2
6833	11
6834	25
6835	24
6836	10
6837	8
6838	8
6839	1
6840	2
6841	7
6842	5
6843	3
6844	1
6845	9
6846	7
6847	25
6848	4
6849	6
6850	6
6851	12
6852	3
6853	3
6854	3
6855	3
6856	2
6857	3
6858	2
6859	6
6860	7
6861	3
6862	7
6863	4
6864	2
6865	15
6866	9
6867	13
6868	13
6869	8
6870	12
6871	19
6872	16
6873	2
6874	3
6875	7
6876	8
6877	5
6878	10
6879	43
6880	9
6881	3
6882	4
6883	11
6884	5
6885	4
6886	2
6887	2
6888	5
6889	5
6890	1
6891	1
6892	4
6893	3
6894	5
6895	7
6896	3
6897	2
6898	4
6899	8
6900	6
6901	6
6902	7
6903	4
6904	7
6905	8
6906	5
6907	15
6908	9
6909	12
6910	30
6911	7
6912	10
6913	30
6914	24
6915	38
6916	10
6917	13
6918	18
6919	22
6920	4
6921	9
6922	2
6923	6
6924	2
6925	3
6926	3
6927	5
6928	5
6929	2
6930	5
6931	2
6932	3
6933	3
6934	1
6935	2
6936	5
6937	1
6939	5
6940	59
6941	3
6942	2
6943	1
6944	3
6945	1
6946	1
6947	2
6948	4
6949	4
6950	2
6951	3
6952	7
6953	6
6954	4
6955	1
6956	4
6957	3
6958	1
6959	3
6960	3
6961	4
6962	8
6963	37
6964	2
6965	21
6966	14
6967	3
6968	3
6969	2
6970	1
6971	4
6972	1
6973	2
6975	3
6976	3
6977	4
6978	20
6979	3
6980	3
6981	6
6982	3
6983	5
6984	4
6985	11
6986	7
6987	4
6988	3
6989	4
6990	2
6991	3
6992	4
6993	11
6994	12
6995	3
6996	4
6997	3
6998	5
6999	4
7000	4
7001	9
7002	4
7003	3
7004	2
7005	7
7006	5
7007	2
7008	6
7009	11
7010	5
7011	6
7012	13
7013	14
7014	8
7015	44
7016	9
7017	11
7018	15
7019	9
7020	17
7021	48
7022	22
7023	18
7024	18
7025	14
7026	15
7027	8
7028	11
7029	9
7030	8
7031	34
7032	5
7033	29
7034	12
7035	36
7036	17
7037	5
7039	1
7041	3
7042	3
7043	1
7044	6
7045	1
7046	12
7047	1
7048	5
7049	2
7050	6
7051	3
7052	5
7053	7
7054	3
7055	2
7056	5
7057	8
7058	1
7059	2
7060	1
7061	1
7062	4
7063	2
7064	6
7065	2
7066	3
7067	1
7068	3
7069	4
7070	3
7071	1
7072	4
7073	6
7074	5
7075	17
7076	14
7077	12
7078	11
7079	7
7080	2
7081	6
7082	8
7083	3
7085	11
7086	2
7087	1
7088	2
7089	2
7090	2
7091	4
7092	2
7093	4
7094	1
7095	2
7096	5
7097	1
7098	17
7099	2
7100	4
7101	8
7102	3
7103	5
7104	7
7105	5
7106	5
7107	5
7108	13
7109	1
7110	15
7111	8
7112	4
7113	16
7115	3
7117	1
7118	3
7119	2
7121	5
7123	1
7124	1
7125	5
7127	1
7128	3
7130	1
7131	5
7133	7
7134	9
7135	12
7136	5
7137	4
7139	1
7141	3
7142	2
7143	2
7145	1
7147	1
7148	1
7150	1
7152	1
7153	2
7154	2
7155	1
7157	2
7158	5
7160	1
7162	3
7163	1
7164	4
7165	1
7166	2
7167	4
7169	1
7170	2
7171	3
7172	4
7173	5
7175	2
7176	1
7177	4
7178	4
7179	4
7180	2
7181	3
7182	8
7183	3
7184	3
7186	1
7187	3
7188	2
7189	5
7190	6
7191	2
7192	3
7193	7
7194	5
7195	4
7196	7
7197	3
7198	11
7199	9
7200	7
7201	9
7202	5
7203	5
7204	7
7205	4
7206	5
7207	5
7208	1
7209	7
7210	4
7211	4
7212	1
7213	3
7214	2
7215	6
7216	5
7217	7
7218	27
7219	4
7220	4
7221	5
7222	1
7223	5
7224	4
7226	3
7228	1
7229	2
7230	1
7231	2
7232	3
7234	1
7235	2
7236	5
7237	4
7238	2
7239	2
7240	3
7241	2
7242	4
7244	3
7246	2
7247	5
7248	2
7249	1
7250	1
7251	1
7252	3
7253	3
7254	2
7255	2
7256	2
7257	1
7258	1
7259	9
7260	2
7261	3
7262	6
7263	1
7264	14
7265	1
7266	3
7267	4
7268	2
7269	1
7270	36
7271	11
7273	2
7274	2
7275	1
7276	2
7277	2
7279	1
7280	2
7281	2
7282	3
7283	2
7285	1
7286	2
7287	2
7288	2
7289	18
7290	9
7291	9
7292	10
7293	41
7294	10
7295	2
7296	2
7297	1
7298	1
7300	3
7301	4
7303	1
7304	3
7306	5
7307	15
7308	11
7309	1
7310	3
7311	3
7312	15
7313	11
7314	16
7315	19
7316	2
7317	2
7318	2
7319	2
7321	1
7322	3
7323	2
7325	2
7326	4
7327	2
7328	5
7329	5
7330	5
7331	1
7332	4
7333	6
7334	4
7335	6
7336	2
7337	4
7338	1
7339	1
7340	2
7341	3
7342	3
7343	2
7344	4
7345	16
7346	6
7347	10
7348	31
7349	9
7350	10
7351	65
7352	24
7353	23
7354	9
7355	12
7356	26
7357	4
7358	3
7359	1
7360	1
7361	1
7362	1
7363	4
7364	1
7367	3
7368	1
7369	1
7370	54
7371	13
7372	3
7373	2
7375	4
7376	2
7377	1
7379	1
7380	3
7381	3
7382	3
7384	2
7385	3
7386	5
7387	5
7388	2
7389	3
7390	3
7391	10
7392	105
7393	7
7394	9
7395	46
7396	14
7397	15
7398	3
7399	3
7400	1
7401	2
7402	2
7403	2
7405	10
7406	1
7407	1
7408	3
7409	5
7410	6
7411	6
7412	18
7413	3
7414	5
7416	2
7417	1
7418	3
7419	3
7420	6
7421	1
7422	7
7423	7
7424	5
7425	10
7426	19
7427	7
7428	10
7429	33
7430	12
7431	8
7432	3
7433	6
7434	5
7435	5
7436	3
7437	11
7438	11
7439	6
7440	35
7441	4
7442	3
7443	5
7444	16
7445	57
7446	32
7447	16
7448	55
7449	15
7450	14
7451	4
7452	5
7453	1
7454	4
7455	2
7458	2
7459	2
7460	3
7461	75
7462	4
7464	2
7465	3
7466	4
7467	3
7468	4
7469	2
7470	2
7471	2
7472	4
7473	1
7475	1
7476	2
7477	2
7478	2
7479	1
7480	1
7481	2
7482	5
7483	1
7484	2
7485	6
7486	3
7487	2
7488	5
7489	2
7490	4
7491	6
7492	3
7493	1
7494	6
7495	7
7496	7
7497	3
7498	7
7499	9
7500	14
7501	7
7502	4
7503	7
7504	27
7505	34
7506	7
7507	3
7508	5
7509	8
7510	2
7511	3
7512	2
7513	3
7514	12
7515	4
7516	6
7517	2
7518	15
7519	9
7520	7
7521	10
7522	5
7523	5
7524	6
7525	9
7526	6
7527	5
7528	3
7529	3
7530	2
7531	3
7532	2
7533	18
7534	27
7535	7
7536	18
7537	8
7538	6
7539	6
7540	3
7541	6
7542	7
7543	11
7544	19
7545	25
7546	25
7547	5
7548	2
7551	1
7552	11
7553	16
7554	9
7555	2
7556	2
7557	3
7559	3
7560	5
7562	5
7563	5
7564	11
7565	3
7566	3
7567	1
7568	2
7570	6
7571	2
7572	4
7573	2
7574	5
7575	4
7576	2
7577	4
7578	5
7579	3
7580	1
7581	8
7582	6
7583	1
7585	4
7586	2
7587	6
7588	3
7589	6
7590	1
7591	7
7592	3
7593	8
7594	6
7595	3
7596	13
7597	2
7598	5
7599	5
7600	9
7601	7
7602	7
7603	30
7604	13
7605	4
7606	7
7607	3
7608	6
7609	5
7610	5
7611	15
7612	7
7613	33
7614	2
7615	1
7616	39
7617	6
7618	2
7619	5
7620	4
7621	6
7622	20
7623	25
7624	3
7625	3
7626	5
7627	3
7628	2
7629	6
7630	8
7631	8
7632	9
7633	8
7634	14
7635	15
7636	4
7637	8
7638	6
7639	6
7640	4
7641	2
7642	5
7643	1
7644	6
7645	6
7646	10
7647	4
7648	2
7649	11
7650	26
7651	28
7652	10
7653	1
7654	3
7655	3
7656	11
7657	4
7658	1
7659	3
7660	5
7661	1
7662	52
7663	2
7664	2
7665	4
7666	1
7667	4
7668	4
7669	2
7670	3
7671	4
7672	3
7673	1
7674	6
7675	1
7676	5
7677	1
7678	1
7679	4
7680	2
7681	5
7682	4
7683	4
7684	5
7685	3
7686	3
7687	2
7688	3
7689	2
7690	4
7691	2
7692	4
7693	3
7694	5
7695	3
7696	1
7697	6
7698	3
7699	6
7700	13
7701	4
7702	4
7703	2
7704	3
7705	4
7706	2
7707	2
7708	2
7709	4
7710	9
7711	5
7712	1
7713	1
7714	4
7715	4
7716	2
7717	20
7718	11
7719	10
7720	4
7721	6
7722	4
7723	2
7724	1
7725	6
7726	2
7727	1
7729	2
7730	10
7731	2
7732	6
7733	4
7734	9
7735	8
7736	2
7737	5
7740	1
7741	2
7742	4
7743	4
7744	2
7745	3
7746	2
7747	4
7748	3
7749	3
7750	3
7752	2
7753	45
7754	8
7755	11
7756	5
7757	6
7758	8
7759	17
7760	13
7761	12
7762	66
7763	24
7764	7
7765	5
7766	5
7767	20
7768	1
7770	1
7771	1
7772	5
7773	3
7774	1
7776	4
7777	1
7779	3
7780	4
7781	5
7782	6
7783	4
7784	4
7785	5
7786	3
7787	4
7788	5
7789	5
7790	2
7791	5
7792	6
7793	4
7794	3
7795	8
7796	3
7797	3
7798	3
7799	4
7800	2
7801	7
7802	10
7803	5
7804	5
7805	14
7806	1
7807	2
7808	22
7809	15
7810	6
7811	1
7812	3
7817	3
7818	1
7819	2
7820	4
7821	10
7822	6
7823	7
7824	6
7825	23
7826	8
7827	8
7828	10
7829	4
7830	13
7831	9
7832	6
7833	17
7834	7
7835	3
7836	1
7837	6
7838	3
7839	6
7840	4
7841	1
7842	2
7843	4
7844	6
7845	7
7846	3
7847	2
7848	6
7849	6
7850	3
7851	5
7852	5
7853	3
7854	6
7855	3
7856	7
7857	5
7858	3
7859	4
7860	5
7861	4
7862	5
7863	1
7864	4
7865	5
7866	10
7867	9
7868	3
7869	13
7870	6
7871	1
7872	4
7873	5
7874	7
7875	3
7876	1
7877	4
7878	11
7879	5
7880	3
7881	7
7882	3
7883	3
7884	2
7885	5
7886	1
7887	1
7888	2
7889	3
7890	2
7892	2
7893	2
7894	1
7895	12
7896	2
7897	3
7898	3
7899	2
7900	3
7901	2
7903	4
7904	3
7905	4
7906	3
7907	1
7908	3
7909	6
7910	7
7911	4
7912	7
7913	2
7914	4
7915	6
7916	3
7917	4
7918	3
7919	5
7920	4
7921	6
7922	8
7923	6
7924	8
7925	4
7926	6
7927	4
7928	5
7929	2
7930	3
7931	4
7932	5
7933	6
7934	4
7935	5
7936	2
7937	5
7938	4
7939	10
7940	9
7941	5
7942	10
7943	17
7944	5
7945	4
7946	1
7947	2
7949	2
7951	5
7952	5
7953	2
7954	2
7955	6
7956	8
7957	6
7958	6
7959	5
7960	3
7961	4
7962	1
7964	3
7965	4
7966	2
7967	10
7968	13
7969	4
7970	4
7971	2
7972	6
7973	9
7974	6
7975	4
7976	22
7977	14
7978	19
7979	13
7980	8
7981	4
7982	7
7983	3
7984	5
7985	3
7986	7
7987	5
7988	3
7989	17
7990	8
7991	9
7992	4
7993	3
7994	5
7995	19
7996	14
7997	1
7998	2
7999	1
8000	2
8001	2
8002	1
8003	2
8004	2
8007	4
8008	1
8009	1
8011	2
8012	1
8013	2
8015	9
8016	18
8017	20
8018	8
8019	4
8020	8
8021	1
8022	2
8024	1
8025	1
8026	1
8027	3
8028	1
8029	2
8030	2
8031	2
8032	2
8033	3
8034	1
8035	6
8036	4
8037	8
8038	5
8039	6
8040	4
8041	5
8042	1
8043	6
8044	9
8045	4
8047	4
8048	3
8049	3
8050	5
8051	2
8052	4
8053	6
8054	3
8055	3
8056	4
8057	4
8058	7
8059	4
8060	15
8061	4
8062	12
8063	8
8064	5
8065	5
8066	5
8067	5
8068	7
8069	4
8070	4
8072	1
8073	2
8074	6
8075	1
8076	7
8077	3
8078	1
8079	5
8080	2
8081	2
8082	1
8083	2
8084	5
8085	5
8086	3
8087	1
8088	5
8089	2
8090	5
8091	2
8092	7
8093	1
8094	5
8095	7
8096	7
8097	3
8098	7
8099	5
8100	2
8101	1
8102	1
8103	2
8104	2
8105	2
8106	2
8107	5
8108	8
8109	4
8110	3
8111	1
8113	2
8117	1
8118	1
8119	32
8120	1
8121	2
8122	2
8123	4
8124	1
8125	3
8126	1
8127	2
8128	4
8129	1
8130	3
8131	5
8132	2
8133	4
8134	5
8135	5
8136	10
8137	9
8138	3
8139	14
8140	3
8141	7
8142	4
8143	6
8144	7
8145	2
8146	6
8147	6
8148	3
8149	6
8150	5
8151	13
8152	8
8153	4
8154	4
8155	1
8156	4
8157	2
8158	1
8159	4
8160	3
8161	6
8162	2
8163	3
8164	9
8165	7
8166	6
8167	4
8168	17
8169	13
8170	11
8171	32
8172	12
8173	4
8175	2
8176	5
8177	3
8178	7
8179	2
8180	70
8181	3
8182	10
8184	8
8185	8
8186	16
8187	18
8188	4
8189	9
8190	2
8191	2
8192	1
8193	3
8194	4
8195	10
8196	23
8197	17
8198	36
8199	7
8200	3
8201	1
8202	1
8203	2
8204	1
8206	1
8207	1
8208	1
8209	2
8210	2
8212	1
8213	1
8215	3
8218	13
8219	1
8220	1
8221	1
8223	1
8225	1
8227	1
8233	1
8234	1
8235	1
8236	1
8239	1
8240	2
8243	2
8244	1
8245	1
8247	4
8249	3
8250	1
8251	1
8252	1
8253	2
8254	3
8256	8
8257	7
8258	2
8259	2
8260	9
8261	5
8262	3
8263	3
8264	26
8265	22
8266	1
8267	1
8269	2
8270	1
8271	3
8273	4
8274	3
8275	1
8276	2
8277	1
8278	2
8279	1
8280	2
8281	2
8283	1
8284	1
8286	2
8287	1
8288	1
8289	1
8290	2
8292	2
8293	1
8294	1
8295	4
8296	3
8297	5
8298	21
8299	3
8301	5
8302	2
8303	1
8304	6
8305	1
8306	4
8307	7
8308	6
8309	2
8311	1
8312	1
8313	3
8314	3
8315	11
8316	7
8317	8
8318	2
8319	3
8320	2
8321	1
8322	5
8323	3
8324	7
8325	3
8327	4
8328	3
8329	1
8330	6
8331	4
8332	3
8333	2
8334	4
8335	5
8336	35
8337	13
8338	25
8339	15
8340	4
8341	3
8342	12
8343	5
8344	8
8345	11
8346	10
8347	6
8348	7
8349	4
8350	16
8351	18
8352	10
8353	6
8354	1
8355	2
8356	4
8357	9
8358	2
8359	10
8360	6
8361	2
8362	3
8363	1
8364	3
8365	1
8366	2
8367	1
8368	3
8369	4
8371	3
8373	3
8374	1
8375	4
8376	20
8377	48
8378	14
8379	10
8380	5
8381	4
8382	1
8383	4
8384	8
8385	9
8386	9
8387	5
8388	8
8389	5
8390	2
8391	5
8392	2
8393	6
8394	4
8395	8
8396	3
8397	6
8398	5
8399	29
8400	54
8401	10
8402	10
8403	8
8404	4
8405	7
8407	11
8408	11
8409	14
8410	9
8411	3
8412	1
8413	1
8414	4
8415	3
8416	3
8417	2
8418	1
8419	4
8420	15
8421	4
8422	3
8423	2
8425	4
8426	1
8427	3
8428	1
8429	3
8430	2
8431	1
8432	1
8434	1
8435	2
8436	1
8437	2
8438	2
8439	2
8440	1
8443	3
8444	1
8445	1
8446	2
8447	2
8448	2
8449	3
8450	1
8451	1
8453	3
8455	1
8456	2
8457	1
8458	1
8460	1
8461	1
8462	1
8463	1
8466	2
8467	3
8469	1
8470	2
8471	2
8472	3
8473	2
8474	33
8475	5
8476	1
8477	2
8478	4
8479	4
8480	2
8481	4
8482	1
8483	4
8484	6
8485	5
8486	3
8487	5
8488	19
8489	3
8490	1
8491	18
8492	10
8493	30
8494	7
8495	1
8496	5
8497	23
8498	7
8499	1
8500	4
8501	4
8503	1
8504	2
8505	2
8506	2
8507	1
8508	3
8509	4
8511	2
8512	3
8513	1
8514	1
8515	4
8516	1
8517	2
8518	3
8519	1
8521	1
8522	6
8523	2
8524	4
8525	4
8526	3
8527	2
8528	4
8529	6
8531	5
8532	3
8533	4
8534	5
8535	7
8536	12
8537	18
8538	8
8539	15
8540	5
8541	9
8542	2
8543	5
8544	3
8545	1
8546	6
8547	17
8548	12
8549	14
8550	14
8551	20
8552	10
8553	16
8554	24
8555	12
8556	10
8557	7
8558	1
8559	1
8560	2
8561	2
8562	3
8563	4
8564	1
8565	3
8566	8
8567	3
8568	4
8569	2
8570	4
8571	1
8572	5
8573	5
8574	6
8575	6
8576	7
8577	8
8578	6
8579	4
8580	3
8581	1
8582	2
8583	4
8584	1
8587	2
8588	2
8589	1
8590	1
8592	2
8593	1
8594	1
8595	2
8596	1
8597	1
8598	3
8599	2
8600	5
8601	2
8603	8
8604	5
8605	8
8606	4
8607	9
8608	2
8609	4
8610	2
8611	5
8612	6
8613	5
8614	15
8615	16
8616	3
8617	19
8618	11
8619	12
8620	10
8621	7
8622	1
8623	5
8624	5
8625	3
8626	2
8627	12
8628	3
8629	5
8630	1
8631	5
8632	5
8633	2
8634	5
8635	3
8636	3
8637	3
